Id,Expected
0.461733267,11.1480223485609
0.945517277,60.43387969698152
0.740944694,22.008534528410664
0.931968863,61.40177146485722
0.518748497,5.215731263299389
0.678287703,8.286798301164808
0.332988909,21.742799439604738
0.349766788,21.009331115987216
0.023271584,10.90325318459487
0.792407216,36.73111382503622
0.996262645,50.124979236889985
0.598667896,1.475384541180219
0.38836264,18.45478693793467
0.770719244,30.354366481059614
0.002294982,9.445044005645833
0.986510207,52.84712056352792
0.50276751,6.747639055436352
0.385599274,18.675222488129577
0.714182891,15.363314011096108
0.598394523,1.4726265230493567
0.311859309,22.329602035581324
0.160323699,18.2615764186002
0.044693912,12.189401617962433
0.826920593,46.59714479903333
0.196021279,20.041659416851925
0.873755635,57.252286556259705
0.797444935,38.21344319462615
0.187896848,19.654551280615255
0.31073843,22.350359110345536
0.735685279,20.62556071498794
0.566173137,1.9930551406988428
0.914237339,61.50101109749731
0.549634859,2.83732356314691
0.588734664,1.4563767821428968
0.587333554,1.4668501781908247
0.048046141,12.377940219022783
0.317209829,22.216253593551613
0.428168782,14.75948446768443
0.147926625,17.614072440318196
0.084279288,14.303097131603549
0.234098494,21.5929272008339
0.896414466,60.34180606502842
0.614654912,1.866706226910182
0.419212064,15.664423377213765
0.398679321,17.58590646657332
0.10511867,15.378296512141938
0.514187767,5.6362601688442595
0.882892011,58.697686730090126
0.314964884,22.266693155845186
0.218375442,21.01563844403792
0.194124761,19.952597617972373
0.97372008,55.927691895048255
0.620372369,2.120052618081999
0.123126614,16.313950885894158
0.993441303,50.942554945430956
0.739796764,21.703830477780784
0.574736777,1.699758922155624
0.709099006,14.222684885807311
0.589237834,1.4533941621253774
0.314668442,22.27304164078901
0.790051815,36.03651964580341
0.954624864,59.34193118441827
0.00510625,9.655259918034323
0.755138649,25.8934561692614
0.662568203,5.9545260887936
0.604524138,1.5657206687284173
0.852173914,52.92188253495179
0.866773473,55.98309382269791
0.413314025,16.23994987799152
0.306637635,22.41755597984831
0.862569661,55.15538618357378
0.47745135,9.419985939494367
0.366592573,20.039094549427304
0.63659499,3.1787785988659465
0.616652456,1.948267641601987
0.288564021,22.554160892748015
0.834363515,48.571776854972185
0.515375251,5.525367757663375
0.518618024,5.2275555080938005
0.336437891,21.61138362074073
0.065002266,13.297627089554616
0.429172141,14.656023029285123
0.649833919,4.425446284964082
0.985133839,53.20662663361064
0.444720864,13.009560055407675
0.365332195,20.119708805674186
0.939221708,60.98124103950896
0.161029126,18.298198493997678
0.007765579,9.84950486351931
0.875899699,57.614143737045296
0.952960072,59.567924529829824
0.893702416,60.06231431269326
0.966428554,57.40657905155159
0.098625735,15.042982695765886
0.25277843,22.1260448910225
0.615723939,1.9094319728879867
0.780013585,33.07632172693694
0.533842469,3.940344761110836
0.908900873,61.28130927188532
0.933705353,61.32147975505278
0.164580295,18.482033075471833
0.388645201,18.431945706774826
0.524403943,4.715655381756491
0.965557054,57.569127457171916
0.91647401,61.55949888046517
0.356435904,20.65242338747121
0.489895008,8.07939364692946
0.638076525,3.301022512224435
0.068836706,13.499880707117608
0.34069282,21.435425523450846
0.121437985,16.225812374992568
0.317002901,22.221077786927633
0.980004331,54.48837016355456
0.362391502,20.3028694812364
0.636419039,3.164547895583027
0.598944051,1.478301490840849
0.696126831,11.512242194657219
0.558880538,2.322445415284946
0.726144404,18.208120362634062
0.329604782,21.86198239252317
0.82686985,46.58342163544795
0.610079155,1.7076601596228187
0.290259208,22.552112463339654
0.482664252,8.853718642481553
0.463796643,10.920535323310489
0.028072154,11.206006673181815
0.881264246,58.45898772006977
0.471389093,10.084206947487175
0.893899545,60.08350477133273
0.415871473,15.992534960964676
0.230341092,21.46463690856824
0.706459777,13.647542885924949
0.769061501,29.872556947929397
